1,"B±Þ ÀÌÇÏÀüÆíº¸´Ù Åðº¸µÈ CG, Áß±¸³­¹æ½Ä ¿¬Ãâ, ·¯´×Å¸ÀÓ ´Ã¸®±â À§ÇÑ ¾µ¸ð¾ø´Â ÄÆ, ºÎÁ·ÇÑ ¾×¼Ç, ¿µÈ­°¡ ÁÖ´Â ½Ã»çÁ¡µµ ¾ø°í º¸´Â ³»³» ¿À±×¶óµé°í ³ª°¡°í½Í¾úÀ½.",1
2,ÀÌµý ¿µÈ­°¡ ÆòÁ¡ 8Á¡ ÈÄ¹Ý´ë¶ó´Â °Ô ¹Ï±âÁö ¾Ê´Â´Ù. ¿ª½Ã ³×ÀÌ¹ö ÆòÁ¡Àº ¹Ï°í °É·¯¾ß ÇÑ´Ù.°³¿¬¼º Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â »ç¶÷µéÀº º¸¸é¼­ ÅäÇÒ ¼öµµ ÀÖÀ¸´Ï±î Á¶½É.ÁßÈÄ¹ÝºÎÅÍ ´À±Ý¸¶»ç±Þ Àü°³°¡ °è¼Ó ÀÌ¾îÁö±â ¶§¹®¿¡ Á¤½ÅÀâ±â...,3
3,¿ª½Ã ¿ø´õ¿ì¸Õ ¿µÈ­´Â ÁÖ¿¬¹è¿ì °¶°¡µ¾°ú Å©¸®½ºÆÄÀÎÀÌ ´Ù »ì¸®³×.. °¨µ¶Àº È®½ÇÈ÷ ¿µÈ­ ¸ø ÂïÀ½.... ¿¹Àü »þ¸¦¸®Áî Å×·Ð ¿µÈ­ ¸ó½ºÅÍ¸¸ÇØµµ ¹è¿ì°¡ ´Ù »ì¸²... ¿ø´õ¿ì¸Õ 1µµ ¾Ç´ç Çã¼úÇÏ°í ¸Å·Â¾ø°í ½ºÅä¸®µµ Àü°³°¡ ...,6
4,ÁøÂ¥ °³³ëÀëÀÌ´Ù.. 1ÆíÀÌ¶û °°Àº °¨µ¶¸Â³ª?·¯´×Å¸ÀÓµµ ±æ¾î¼­ °³Áö·çÇÔ ¤©¤·,2
5,"È÷¾î·Î¹°ÀÇ ¾×¼ÇÀ» ±â´ëÇßÀ½. ±×·¯³ª Á¹·ÄÇÑ ¾×¼Ç°ú ÀÌ»óÇÑ Àü°³·Î ¸¶Áö¸· ¿µÈ­°üÀ» ³ª¼³ ¶§ ½ÅÆÄ±ØÀ» º» °ÇÁö, ¾×¼Ç ¿µÈ­¸¦ º» °ÇÁö, ·Î¸Ç½º¸¦ º» °ÇÁö, ÄÚ¹Ìµð¸¦ º» °ÇÁö ¾Ë ¼ö°¡ ¾øÀ½. ±×³ðÀÇ Ã¤ÂïÀº ½Î¿ò¶§¸¶´Ù ²À ...",1
6,ÀüÀÛ¿¡ ºñÇØ º°·ç³»¿ä ³Ê¹« ±â´ë¸¦ ÇÑ°ÇÁö,2
7,¿ø´õ¿ì¸ÕÀÌ ³¯¾Æ°¡´Â ¼ø°£ CG´Â ³Ê¹« Á¶¾ÇÇØ¼­ ½Ç¼Ò°¡ ³ª¿Ã Á¤µµ¿´´Ù.»ï·ù ½ºÅä¸®. °³¿¬¼º¾ø´Â Àü°³. µð¾¾°¡ ¿Ö µð¾¾·Î ¸Ó¹«¸£´ÂÁö ÇÑ°è¸¦ º¸¿©ÁÖ´Â ÀÛÇ°,2
8,À½ ºô·± µÎ ¸í ´Ù ¾àÇÏ´Ù žÍÄÉ Çã¹«ÇÔ..¹ö¿ÀÇÁµµ ±×·¸°í...DC´Â ºô·±À» °­È­½ÃÅ³ ÇÊ¿ä°¡ ÀÖÀ½...,6
9,"¹è°æÀÌ 1984³âÀÌ¾î¼­ÀÏ±î¿ä?¾Æ´Ô DCÀÛÇ°µéÀÌ ´ëºÎºÐ, ¸¶ºí»ç¶û ºñ±³ÇØº¸¸é,¿©·¯°¡Áö·Î ºÎÁ·ÇÑ ¸éÀÌ ¸¹ÀÌ ´À²¸Á®¼­ÀÏ±î¿ä...¤Ð¤Ð¸¶Ä¡ 1984³â´ë ¿µÈ­¸¦ º¸´ÂµíÁ» ²Ï Áö·çÇÏ¿©¼­ ¾ÈÅ¸±î¿ü¾î¿ä.¿ø´õ¿ì¸Õ ÁÖÀÎ°ø ¿©¹è¿ìÀÇ ¹Ì¸ð...",4
10,°Ö°¡µ¾º¸·Á°í ¸¸µç¿µÈ­..º¸½Ã¸é ¾Æ½Ã°ÚÁö¸¸ ¿¬±â´Â ¸ÞÀÎºô·±ÀÌ ´ÙÇÕ´Ï´Ù...ÁøÂ¥ ¶Ë´Û´Ù°¡ ¸¸´À³¦.. ¸¶Áö¸· µÞ½ÉºÎÁ·ÀÎµí...Ã³À½¿¡ ¿Í ½Å¼±ÇÏ°í Àß¸¸µé´Ù ÇÏ´Ù°¡ Áß°£ºÎÅÍ Àü°³µµ ÀÌ»óÇÏ°í..,6
11,ÃÖ°íÀÇ ¸íÀÇ³×¿ä. ¿äÁò ¼ö¸é Àå¾Ö·Î  °í»ýÇß´Âµ¥  ¿ÏÀü¼÷¸éÀ¸·Î¸öÀÌ ³¯¾Æ°¥°Å °°½À´Ï´Ù.°í¸¿½À´Ï´Ù.  ´Ù¿î¹Þ¾Æ¼­ ¸ÅÀÏ ÀÚ±âÀü¿¡ ºÁ¾ß°Ú½À´Ï´Ù.,1
12,¿Í ¿ÃÇØ ÀÌ°É ¸øÇÇÇß³× ÀÌ·²¼ö°¡,2
13,¿ø´õ¿ì¸Õ Àç°³ºÀÇÑ´Ù°í ÇØ¼­ º¸·¯¿Ô¾î¿äÀÌ°Ô 84³âµµ¿¡ ¸¸µç ¿µÈ­¶ó´Ï ¹Ï±âÁö ¾Ê³×¿ä; 48³âµµ ¿ÀÅ¸³­°Å°ÚÁÒ?,2
14,ÃÊ¹Ý¿¡ Ãâ¹ß µå¸²ÆÀÀº ¿ÖÇÑ°ÇÁö?,1
15,º¸´Ù Àáµë ¤µ¤²³»µ·¤Ì¤Ì,2
